apely	900278
tdj	1051512
tdi	1051512
tde	1051512
eoccy	926864
nghcn	1578735
tda	1051512
nghco	1578735
mog-b	67887
nghcp	1578735
nsa-pa	1618563
lilak	1712184
tco	890319
ailln	18654
ailim	18654
nghcz	1578735
tcmff	932470
kncaf	1447125
ailli	18654
bndsf	1438556
pre-ph	911421
mslof	1447112
pre-pg	911421
egfef	1437178
oukpf	1436786
pre-pi	911421
aillo	18654
aillp	18654
ailin	18654
trtn-pa	1660734
ako-b	925261
beat	1574774
centa	887733
lxp-pc	910108
lmhb	704051
qntqf	1350865
sitc-pa	894315
sitc-pk	894315
gef-b	43920
oibrq	1160846
rushb	1012019
nbgif	1096061
prsc	1220754
uzb	821130
uzc	821130
uza	821130
vtklf	913744
gdv-pg	1260729
gdv	1260729
tgp-pa	1308106
orraf	1641431
mythf	1437470
ivr-pa	1437071
bcnaf	1445168
ivr-pc	1437071
apelf	900278
ivr-pb	1437071
bposf	1588966
gdv-ph	1260729
fuwaf	1090454
fit	1447599
mhla	1412100
gtn-a	43196
bfs-pd	907254
krotf	1584943
crnzf	909531
gnl-pa	1526113
sf-pa	720672
ipoc	1801170
flidf	1433087
gab-ph	794685
sblkz	1386716
ismaf	1438655
pmt-pb	1464423
pmt-pa	1464423
dwt	831001
gab-pj	794685
dniyy	1487739
ahl-pd	1267395
adbcf	1641427
ipob	1801169
feac	1801661
atgsf	1437541
batra	1560385
batrk	1560385
abr-pc	1253986
abr-pa	1253986
ghar	1764443
hcxy	1280784
abr-pb	1253986
qadb	1036188
mnr-pc	67625
mcx	1490349
glog-pa	1534126
cadnf	1225525
mcv	1490349
eigi	1237746
fgrof	1438926
hcxz	1280784
nymtp	1273685
nymtn	1273685
opini	1456772
nymto	1273685
iipr-pa	1677576
codi-pa	1345126
fxcnf	1164009
codi-pb	1345126
eai	7323
ezt	1427437
ofg-pa	1030469
cvtv	1639234
afinp	1568162
tgp-pb	1308106
gsah-un	1809987
pfodf	1446252
lcahu	1768012
hl-pb	719413
ofg-pd	1030469
bsa	1748824
tanni	1378453
aacq	1802457
lca	1768012
tannz	1378453
tannl	1378453
rnwef	1361369
gmta	40211
glop-pa	1598655
gmhiu	1758057
gam-pb	40417
trne	1754820
iret	798359
arztf	1423210
agm-a	845877
hntuf	1679450
rmg-un	1757932
ctagf	1450009
fpac-un	1829426
glop-pb	1598655
kelyb	55135
mobl	1470099
clct	1089143
glop-pc	1598655
fbm	1688941
twct	1819313
iret-pc	798359
tcrz	1464963
prvl	1714798
cmctp	908311
agm-pd	845877
htctf	1461402
rmg	1757932
ngl-pc	1504461
swdhf	1531006
ailll	18654
agm-pc	845877
gmmvf	1760764
ngl-pb	1504461
insw-pa	1679049
hcac	1750153
acrhf	1762359
dphcu	1759546
gfnsl	1342287
vslcx	853180
vslyx	853180
dmyt	1793659
ggn-pb	1313510
goodm	1234006
etac	1814728
cmre-pb	1503584
aic	1209028
ggt-pe	921671
pcpl	1800347
fdusl	1513363
loak	1779020
rykkf	1592049
cmre-pc	1503584
cubi-pf	1488813
ghiv	1783398
cubi-pd	1488813
cubi-pc	1488813
cel	1385145
cubi-pe	1488813
fsrv	1785424
cmre-pd	1503584
glp-pa	1323468
hmlp-pa	1603016
cmre-pe	1503584
tuwlf	1145678
uba	1029800
amtbb	1734342
seah	1820852
tpgh-un	1698991
inaq	1819035
rilyh	1464790
npacf	1450276
pic	1772720
jmpd	1302350
spnv-un	1825024
svac	1794905
uncp	798949
rilyz	1464790
rilyg	1464790
usatp	896429
ncv-pa	1214935
smmc	1774155
umh-pd	752642
umh-pc	752642
bowx	1813756
fcac	1816233
luxa	1823767
peix	778164
bdge	846617
btaqu	1815526
mbinp	1629019
crd-b	25475
hyac	1771908
ltrpb	1606745
avdr	1343304
acam	1759008
oxlco	1495222
psac	1805521
oxlcm	1495222
gblil	1494904
eccx	1604174
eccy	1604174
eres	1814287
seneb	88948
lmrkn	1615346
btegf	1279495
gmre-pa	1533615
gut-pa	1080720
itepf	1579597
igac	1819496
acamu	1759008
eccb	1604174
oac	1773751
burof	1158399
landm	1495240
pthif	1520253
cswcl	17313
chpm	1785041
ara	1498068
spkep	1606268
jnndf	1615026
ncz-pa	1227857
lmrko	1615346
lmrkp	1615346
hawln	46207
rpla-un	1763731
gut-pc	1080720
bh-a	1726173
gainm	1321741
gainl	1321741
rtpz-un	1828105
fgna-un	1818502
mdrpd	1526243
grif	1037390
crsau	1723648
gmhlf	1438848
mfac-un	1725872
tekk	1822027
stwo	1819438
splp-pa	1452857
ofssl	1487918
nexcf	1737270
hawen	46207
nsh-un	1816017
aht-pf	1232582
bhr-pb	1574085
ptac	1784535
aht-ph	1232582
aht-pg	1232582
novs	1807707
xan-pc	1332551
ipatf	1715925
dfph	1799191
aht-pi	1232582
smmcu	1774155
lcap	1802450
num	878198
tnp-pd	1166663
htfa	1487428
bkk	1181250
tnp-pe	1166663
bhr-pd	1574085
pei-pc	77281
bvhbb	315858
lftr	1822873
pdli	882104
kmgh	1471302
aht-pd	1232582
pei-pd	77281
pei-pb	77281
tnp-pf	1166663
mitff	1515160
yrcw	716006
mncl	1754170
rchg	1817786
aiw	1209028
lhc-un	1824153
ctra	1704715
cdmop	704562
dfht	1813914
gfncp	1342287
saii	1816048
amci	1744494
trne-un	1754820
pgejf	902053
gnrs	1790665
cdr-pb	761648
cdr-pc	761648
landp	1495240
lfacu	1721386
nhic	1805385
bcomf	1402606
salt	1587264
adre	1169717
ptvcb	9346
eno	71508
fsdc	1816736
tonj	1389518
belfb	729580
zestd	1437491
pana	1811063
nmmc	1819157
ipatd	1715925
ysac	1823587
cywdf	1603386
rdib	716634
inbkl	1562463
gv	42316
fuaif	1132571
mvc	1099941
privx	1557265
prlvx	1557265
lsac	1796129
dlng-pa	1578453
sb-pd	1434754
sb-pc	1434754
mfinl	1000209
hcch	1736874
sab	1377936
skys	1594124
lfac	1721386
sama	1754824
macu	1805795
vmac	1810491
mh-pa	1412100
ecf-pa	793040
uonek	1041657
mh-pc	1412100
brpau	1719406
mh-pd	1412100
amciu	1744494
tmpm	1823524
xyno	1697805
ccr	1637558
amhc	1788028
mtl-p	1302362
lone	1661920
bayk	1034594
tdacu	1673481
cmfnl	1578348
fbiop	1429260
tfecf	1630511
bfgcd	1448597
opes	1723580
anpcf	1620678
bbxib	1814974
vrssd	1701963
bcv-pa	9521
vrssf	1701963
lacqu	1716947
peck	1634447
ahac	1818382
mfac	1725872
glu-pb	1282957
mcac	1803914
paic	1810560
rsf	1644771
nvosd	1138978
tli	1068963
pkdc	76321
cssep	1679063
mgen	1590750
tuesq	878726
hcft	1547546
wfcfd	1360565
gsl-pb	1430725
ihta	1698508
mcep	1527709
petvd	1512922
mcc	1490349
cfbi	1691507
gfy	1299393
bfo	1181249
ugrod	1706524
kegx	318996
tncpd	1714379
dlng-pb	1578453
ktov	1614744
opesu	1723580
gfnl	1183082
gec	1082506
prcp	887226
mnclu	1754170
wrcdf	1586941
phig	704172
drvd	1629606
samau	1754824
mtbcp	1582982
rokk	1100778
cnwhf	1443979
atv	1365742
hfen	1750106
nm-ph	1333172
boarf	1400561
cyth	922247
nm-pg	1333172
jcpnq	1166126
inno	1281845
crcud	868822
andau	1691936
ottw	1675192
tzac	1742927
occip	1716951
bqh	1167470
mindp	926423
nnutu	792161
wvvip	838875
lexx	1348362
mrddf	942149
pphi	1752039
flfg	1743886
tota	1731176
totau	1731176
bctf	1668340
norzf	910569
eqfn	1635626
adrd	1169717
fgpr	922358
emms	783005
loac	1743858
pihpp	1591890
huntf	1679450
chkaq	895126
tzacu	1742927
sume	1396633
moaef	1449617
snipf	1613092
triq	1514056
afgc	1042046
efbi	1699018
sbsaa	927720
vgrbf	1551887
trpxy	1611746
bitcf	1795749
jtbk	1213106
paos	936446
ctam	18172
embi	1516551
asdnd	1425203
sfeg	851726
nvus	1404281
valpq	314808
hrst	1361937
yriv	1487843
fgcn	1486640
snnf	1708715
trnfd	1778805
hrgg	1700175
tat	1092289
vcsy	1099509
wcfb	1667944
ilxp	1115864
roye	1102392
uwt	831001
emitf	1027662
pavmw	1624326
drad	707388
lfin	1699683
prsef	1437736
whlrd	1527541
winrd	1708410
rvra	1737204
qutrd	1397795
pih	1591890
apyp	1568969
tve	1376986
tvc	1376986
anfc	1490161
dgtw	1065598
capd	1086082
vitx	1609472
pvdg	1591615
whlrp	1527541
futl	1424549
cofe	1619055
tldn	1101246
cetxp	1435064
takd	1263872
svte	1535635
crsaw	1723648
wstl	1002135
ulur	1168220
brqsw	1650575
atvk	1530185
ggbxf	1739376
rpnrf	1833089
xogaq	1655020
fhrt	36369
kaysd	1530746
ntru	1552845
qbak	758938
adhg	1663641
relvd	768710
ammxd	1776048
bggsq	14195
afhbl	1539894
fran	1399935
verbw	1566610
ferld	1122742
etbi	1099574
cmhz	1040721
snyr	1562733
ccsb	1682593
acezd	1499684
clsid	789318
crbo	86264
nmgx	891417
aftm	836809
ptoi	1381105
ipic	1720201
mkrs	317340
wmgr	1527974
parf	76149
shloq	904979
stri	1473597
thst	1564709
crbod	86264
slnm	1084332
mlls	66388
avpmd	1445467
gkit	1398529
pteo	1063104
syev	1056757
pacdq	1517342
pti	1445283
hdii	1058828
vrusd	1430523
amrh	890821
rhe-pa	1004724
tlfe	1086082
flcxd	1609988
ftxp	1503458
andar	1691936
vegl	1435224
psyc	1771077
vcbd	1636509
akaoq	1301501
rspid	849636
vvusq	881524
aivn	5656
spnx	886835
cxkj	1502557
caps	887151
apty	1543739
ssold	1434477
cicn	945384
ptrc	1172298
clis	1393548
geenq	1512077
tehg	1523855
cbkc	883943
gsph	1011395
imucw	822411
loacr	1743858
artlw	1621221
pfti	1019787
ghhc	1609472
imuc	822411
ccihy	1498576
fchs	1416876
flss	1434842
scoo	1055454
inct	1099234
rhno	1490630
airtw	353184
pkph	1452804
vica	1402737
saexq	1514732
stwc	1400683
rtwiq	1211351
brtx	1505497
mnelf	1463471
aach	1606180
abced	1300938
arexq	1405073
admg	1171008
srcod	318299
yogaq	1703497
gmvpd	1629205
potgd	1403674
itcc	1309442
bleg	1794311
snnc	1313938
encc	1119807
wmtn	1421601
chwe	1043222
shipz	1448397
tpni	1521013
ptlf	1354591
drng	1574863
vcon	310056
shipw	1448397
psru	1415306
cnct	1346287
ppcbd	1517681
rnvaw	931059
fppp	316736
atptd	745543
mydp	1080029
prhrq	1568079
vbvt	1575975
mzeiq	753772
stjo	1177135
intp	1174672
aifm	1650505
nhel	1621697
aawc	1837774
aawcd	1837774
favo	1795851
ssol	1434477
mtst	1404943
crsm	1404597
nxpc	1065734
nxpcd	1065734
anvv	1681282
pbya	1530981
igldf	1090159
prgnf	1401112
rbnw	1608430
paqwf	1485922
igldd	1090159
atpt	745543
rpt-pd	842183
rpla-wt	1763731
rsi-wt	1793659
rsvau	1828318
rsvaw	1828318
rpayw	1720592
ronwf	1611852
rodi	312070
rochu	1796303
roccu	1824403
roccw	1824403
rmo-wt	1757932
rmgbu	1820143
rmgbw	1820143
rmg-wt	1757932
rmgcu	1838108
rexr-pc	1571283
ridew	1759546
rilyi	1464790
rilyl	1464790
rilym	1464790
rilyn	1464790
rilyo	1464790
rilyp	1464790
rice-un	1823766
rice-wt	1823766
rise	1610940
rja	352960
rji	352960
rjn	352960
rjz	352960
reml	1053092
reliw	1812727
rekrp	1697851
rcp	1527590
rca	1527590
rcb	1527590
rcc	1527590
rbac-un	1815184
rbac-wt	1815184
qvcc	1254699
qull	1114446
radiw	1810739
raacu	1824734
raacw	1824734
pxsap	1640043
pxsaw	1640043
pype	1114446
qrtep	1355096
qs-wt	1811414
psth-wt	1811882
ptacu	1784535
ptacw	1784535
psa-pi	1393311
psa-pj	1393311
psa-pb	1393311
psa-pc	1393311
psa-pd	1393311
psa-pe	1393311
psa-pf	1393311
psa-pg	1393311
psb-pz	866368
psa-pl	1393311
psa-pm	1393311
psa-pn	1393311
psa-po	1393311
prsru	1825473
ptk-un	1797099
ptk-wt	1797099
pticu	1821075
pticw	1821075
pucku	1836100
pv-un	1818787
sglbw	788611
sgamu	1820201
sgamw	1820201
sgg	312070
sivbp	719739
sjoyw	1753673
sigip	230557
snpr-un	1819584
snpr-wt	1819584
soac-un	1798562
soac-wt	1798562
snrhu	1823854
snrhw	1823854
sngxw	812796
sklz-wt	1801661
slcru	1826553
smmcw	1774155
smhb	1114446
smhd	1114446
slvo	1053092
rtpz-wt	1828105
rtp-un	1819848
rtp-wt	1819848
rvphw	1742927
saf	1377936
sabrp	1597033
sacc	1682220
sbnyp	1288784
sbg-un	1816708
sbg-wt	1816708
sbe-un	1777393
sbe-wt	1777393
samaw	1754824
saiiw	1816048
saqnu	1776909
sbba	1483934
scpe-un	1764301
scpe-wt	1764301
scvx-un	1794717
sdacu	1837248
sbug	312070
sce-pg	92103
sce-ph	92103
sce-pj	92103
sce-pk	92103
sce-pl	92103
sccb	1682220
sccc	1682220
scobu	1838431
scoau	1828985
scoaw	1828985
sco	1415311
sfb	720672
sf-pc	720672
sfttw	1762322
sftw-un	1753539
sftw-wt	1753539
sdyl	1114446
sect	925661
sebnf	1464794
pavmz	1624326
paqcu	1830531
pbc	1287032
payaw	1819881
pace-un	1819404
pace-wt	1819404
oxy-wt	797468
pacxu	1829797
paeww	1720821
pana-un	1811063
pana-wt	1811063
paicw	1810560
otrkp	1136174
otrau	1821318
otraw	1821318
otlkw	1649989
oxlcp	1495222
owl	1823945
orsnu	1770251
osle	1414932
pcpl-un	1800347
pcpl-wt	1800347
pcpc-un	1824993
pcpc-wt	1824993
pcgu	1004980
pdac-un	1821317
pdac-wt	1821317
pfalx	1688554
pffl	1114446
pfh	1137774
pflex	1688554
prif-pb	1554625
prif-pc	1554625
prif-pd	1554625
prif-pe	1554625
prif-pf	1554625
prchw	1784535
prcd	1561880
ppx	922224
prs	1137774
prpb-un	1812667
prpb-wt	1812667
prpc-un	1821329
ppghu	1826333
ppln	19617
pmvc-un	1807765
pmvc-wt	1807765
pmgmu	1837607
pnfpp	1115055
pnntg	1383414
pic-un	1772720
pic-wt	1772720
pipp-un	1822835
pipp-wt	1822835
pmflx	1723701
pfxnl	1490349
pgm	312070
pgrwu	1833213
phigw	704172
phicu	1825724
phge-un	1739174
phge-wt	1739174
picc-un	1835800
piai-un	1819175
piai-wt	1819175
phunw	1665300
nxu-un	1828536
nycb-pu	910073
nymtm	1273685
oacb-un	1820931
oacb-wt	1820931
oac-un	1773751
oac-wt	1773751
ocfcp	1004702
ocaxu	1820175
oca-un	1827669
oca-wt	1827669
nuraf	1179493
nvoof	1536674
opesw	1723580
openw	1801169
opinl	1456772
opp-pa	1678130
ofssz	1487918
ofg-pb	1030469
ofssg	1487918
ofssi	1487918
oilnf	312070
oilu	1415311
oilx	1114446
oil	312070
oild	1415311
olem	312070
nhicw	1805385
nib	312070
nextw	1612720
ngab-un	1827980
nfh-wt	1737422
ngacu	1819493
ngacw	1819493
nga-un	1815495
nga-wt	1815495
nmfcl	1496099
nly-pi	1043219
ntrso	73124
nsh-wt	1816017
nspr-wt	1433607
nspr-wtb	1433607
nsco-wt	1709682
nrscx	1663712
nrszx	1663712
nrz-pa	1556593
nrz-pb	1556593
nrz-pc	1556593
novsu	1807707
noacu	1824888
noacw	1824888
npauu	1780312
npaww	1780312
nracu	1831964
nrgz	927971
nref-pa	1786248
nrgo	927971
nrgd	927971
ignyu	1834645
igicw	1794338
igacw	1819496
igciw	1326205
ifft	51253
ieaww	1652362
imacw	1729944
imlp	312070
imtxw	1809196
imrnw	1660046
impx-un	1820191
impx-wt	1820191
iiac-un	1825042
iiac-wt	1825042
iiiiw	1829889
iivip	820318
hwcpz	750577
htlfp	920112
htoow	1819794
htpa-un	1828817
htpa-wt	1828817
hyacu	1771908
hyacw	1771908
hyln-wt	1759631
hymcl	1718405
hymcw	1718405
hymcz	1718405
hzac-un	1817071
hzac-wt	1817071
iacb-un	1835378
iaca-un	1821018
iaca-wt	1821018
hzon-un	1821788
hzon-wt	1821788
hdlb	1114446
hciiu	1823033
hcicu	1829455
heccu	1803901
heccw	1803901
hdlv	1114446
hhla-un	1824185
hcchr	1736874
hcchw	1736874
hcaru	1824846
hcarw	1824846
hawli	46207
hawll	46207
hawlm	46207
hawem	46207
haacu	1824013
haacw	1824013
hpker	1792849
hpkew	1792849
hpx-un	1809353
hpx-wt	1809353
hntwf	1679450
hofvw	1708176
homl	1114446
hmcou	1829042
hmcow	1829042
hlahu	1826814
hjliw	1661053
hims-wt	1773751
higa-un	1823776
higa-wt	1823776
inr	895421
inbkz	1562463
inaqu	1819035
inkau	1826671
ipob-un	1801169
ipob-wt	1801169
ipoc-un	1801170
ipoc-wt	1801170
ipod-un	1818876
ipod-wt	1818876
ipoe-un	1818874
ipoe-wt	1818874
ipv-un	1789029
ipv-wt	1789029
ipof-un	1818873
ipof-wt	1818873
ipglf	1029974
itacw	1816696
ithxu	1828852
itqru	1805508
isunw	1634447
jcqq	1796209
iwdl	1114446
iwfl	1114446
iwml	1114446
ivan-un	1819142
kakkf	1447126
kairu	1824171
jsgcf	1442656
jwsm-un	1831359
jws-un	1800682
jws-wt	1800682
jo	312070
joffu	1824149
jmpnl	1302350
jmpnz	1302350
jpm-pg	19617
jpm-ph	19617
jpm-pj	19617
jih-un	1787791
jih-wt	1787791
jjt	312070
jju	312070
jja	312070
jjc	312070
jje	312070
jjg	312070
jjm	312070
jjn	312070
jjp	312070
jjs	312070
kernw	1755953
klr-wt	1719489
kkr-pc	1404912
klaqu	1823323
krnlu	1832950
ksmtu	1814824
ksmtw	1814824
kold	1415311
mtul	1114446
mudsu	1820727
mudsw	1820727
mvrl	1114446
ms-pl	895421
mtacu	1826667
mtacw	1826667
msfix	1523289
msfyx	1523289
msfdx	1523289
naacu	1830063
nav-pd	808450
nbacr	1780262
nbacu	1780262
nbacw	1780262
nba-un	1823882
nba-wt	1823882
ndmlf	1164771
ndraw	1681682
nesrw	1698514
nee-po	753308
nee-pp	753308
nee-pq	753308
nebcu	1826018
nebcw	1826018
mnsbp	1693577
mnclw	1754170
mlti	1053092
mrccl	1512931
mrrl	1114446
mp-wt	1801368
mpln-wt	1793229
mplxp	1552000
mpmq	1624826
motv-un	1827821
motv-wt	1827821
morl	1114446
moncu	1828325
mlacu	1807594
mlacw	1807594
mlpb	1114446
mlpc	831001
mlpe	831001
mlpg	1114446
mlpi	1114446
mlpo	1053092
mlpq	1114446
mlpr	1114446
mlpy	895421
mlpz	1114446
mjj	927971
mjo	927971
milew	1819035
mit-un	1826058
mgr	1004434
mhnc	1412100
metxw	1796514
mfac-wt	1725872
met-pf	1099219
mer-pk	70858
loak-un	1779020
loak-wt	1779020
loacw	1743858
lokb-un	1821769
lokb-wt	1821769
lnfa-un	1823575
lnfa-wt	1823575
lmlb	1114446
lmlp	1114446
lmaou	1831868
lmacu	1831992
lfacw	1721386
lftrw	1822873
lgacu	1836337
lghlw	1806524
lgl-wt	61004
lgvw-un	1804176
lgvw-wt	1804176
livku	1790625
livkw	1790625
lixtw	1335105
lexxw	1348362
levlp	1412707
leap-un	1818346
leap-wt	1818346
lcyau	1822492
lcyaw	1822492
ld	312070
lcahw	1768012
lbrdp	1611983
kwac-un	1823086
kxinw	1713539
lacqw	1716947
lando	1495240
latnu	1766146
latnw	1766146
lbdc	1114446
lazrw	1758057
mcadu	1832415
mcacr	1803914
mcacu	1803914
mbino	1629019
maogy	1437144
mdrrp	1654595
mcpi	1516559
mcmjw	1785592
mdlq	1536577
mdh-un	1823143
mdgsw	1618500
lotzw	1759008
lsacu	1796129
lret	1114446
lseaw	1721386
lssdf	1810739
ltifx	1496254
ltcfx	1496254
maac	1819263
lxrpd	1348362
ltsh	1029730
ltsk	1029730
ath-pb	1527469
ath-pc	1527469
ath-pd	1527469
atnfw	1690080
atmp	312070
atco-pd	1794846
atco-pe	1794846
atco-pg	1794846
atco-ph	1794846
atco-pi	1794846
atac-un	1823945
atac-wt	1823945
ataqu	1841004
ata-un	1825254
ata-wt	1825254
aubap	883948
avan-un	1819608
avan-wt	1819608
avctw	1704760
avgop	1730168
bcdaw	925741
bcccf	718940
bceff	718940
bal	312070
aytuw	1385818
aytuz	1385818
bac-pa	70858
bac-pm	70858
bac-pn	70858
bac-po	70858
bac-pp	70858
axo	1299709
aone-un	1816613
aone-wt	1816613
andaw	1691936
amtr	1114446
amu	1114446
amub	1114446
ap-wt	6176
aptv-pa	1521332
apxtu	1777921
apxtw	1777921
aqna	1174169
aqnb	1174169
apopw	1671502
apphw	1807707
apsg-un	1820872
apsg-wt	1820872
apgb-un	1838337
argd	1091748
argo-pa	1091748
arbgu	1823826
arbgw	1823826
arr-pc	1428205
arkiu	1836967
arkow	1823794
asb-pf	7789
asaxu	1824211
asaq-un	1819510
asaq-wt	1819510
aslew	1754170
aspl-un	1819516
aspl-wt	1819516
aacqw	1802457
aac-un	1829432
aaic-pb	1209028
aaic-pc	1209028
acevu	1813658
acevw	1813658
acamw	1759008
acnd-un	1805651
acnd-wt	1805651
actcu	1820630
actcw	1820630
acii-un	1838614
ackiu	1790121
ackiw	1790121
adnww	1744494
adocr	1824884
adocu	1824884
adocw	1824884
adilw	1513525
adex-un	1830029
aderu	1822912
adra-un	1823584
aeacu	1827392
advww	1776661
afsin	1365555
afsip	1365555
agbar	1769624
agbau	1769624
agbaw	1769624
agcuu	1823340
afgd	1042046
afge	1042046
afgb	1042046
afino	1568162
afft	1365555
aeppl	4904
aeppz	4904
aemmf	1437776
ael-pa	1039828
ael-pb	1039828
aig-wt	5272
ahl-pe	1267395
agm-pe	845877
agm-pf	845877
agnco	1423689
agncp	1423689
agq	1415311
agqpf	1174169
ailnp	18654
ailio	18654
ailip	18654
aizn	1267238
ajax-un	1824963
ajax-wt	1824963
akicu	1826574
amrhw	890821
amnd	1114446
amna	1114446
amj	19617
amjl	1053092
amhcw	1788028
amciw	1744494
alus-un	1781115
alus-wt	1781115
ambc-wt	874501
altuu	1822366
altuw	1822366
altg-pa	1759824
altg-wt	1759824
alin-pb	1382298
alin-pe	1382298
all-pi	899051
ally-pa	40729
cnd-un	1824301
cnd-wt	1824301
cnjg	1725063
cmlfu	1818331
cmlfw	1818331
cmdt	1535365
cmsc	811156
cmsd	811156
clii-un	1821159
clii-wt	1821159
clrbz	1279704
clovw	1801170
clnnw	1822791
clrmu	1831937
clvrw	1819615
chngu	1756497
chpmw	1785041
chscl	823277
chscm	823277
chscn	823277
chsco	823277
chscp	823277
chkel	895126
chkew	895126
chkez	895126
chkgq	895126
chklq	895126
chkvq	895126
chkpq	895126
chfsw	1506492
chfw-un	1824893
chfw-wt	1824893
cldpq	1441849
clas-un	1826855
cla-un	1816581
cla-wt	1816581
ciicu	1789760
cioxf	1483379
cit-pb	1171825
cciv-un	1811210
cciv-wt	1811210
ccnep	736772
ccv-un	1812234
ccv-wt	1812234
ccac-un	1794621
cbldq	910612
cbleq	910612
cbah-un	1828723
cbah-wt	1828723
cas-un	1822309
cas-wt	1822309
cap-un	1722438
cap-wt	1722438
cape	312070
cane	1471824
cetxw	1435064
ceqp-p	1136352
cerew	1805387
celg-ri	14272
cenhu	1836935
cefd	1114446
cefl	1114446
cefz	1114446
ccx-un	1774675
ccx-wt	1774675
cfacu	1818644
cfacw	1818644
cfg-pe	759944
cfiiu	1811856
cfivu	1825249
cfr-pb	39263
cfvu	1828049
chaq-un	1799850
chaq-wt	1799850
cgrou	1799611
cgrow	1799611
chekz	1610590
blnkw	1429764
bluww	1817944
bltsu	1827328
bkcqf	1834045
bhseu	1759186
bhsew	1759186
bip-pa	1406234
bip-pb	1406234
bhfan	1685040
bhfao	1685040
bfiiw	1723580
bfs-pe	907254
bft-un	1818355
bft-wt	1818355
bep-pa	1533232
bener	1828735
beneu	1828735
benew	1828735
bc-pc	14930
bdcl	1114446
bcypu	1833214
bcypw	1833214
bc-pa	14930
bc-pb	14930
bcm	312070
bcepf	718940
bcexf	718940
bdcs	1114446
bdcx	1114446
bdcy	1114446
bdcz	1114446
bdry	1610940
bdxb	10795
beemw	1398805
brpaw	1719406
brpar	1719406
brogw	1774983
brezr	1817640
brezu	1817640
brezw	1817640
bpyup	1496048
bpypn	1545772
bpypo	1545772
brmk-wt	1784797
brlir	1787518
brliu	1787518
boac-un	1818089
boac-wt	1818089
boil	1415311
bowxw	1813756
bnkd	927971
bmy-ri	14272
bmtx-wt	1725872
bnku	927971
buff	1609989
btrsw	1774155
btwnu	1815086
btwnw	1815086
btys	312070
btaqw	1815526
bsx-pa	885725
bsn-un	1815805
bsn-wt	1815805
cahcu	1832352
bxs-pa	1299939
bwacu	1821146
bwacw	1821146
croc	1415311
crtdw	1357671
cru-un	1825497
crcqw	1609253
crhc-un	1818212
crhc-wt	1818212
ctac-un	1824577
ctac-wt	1824577
ctaqu	1823634
ctaqw	1823634
ctaa	68622
ctdd	68622
ctbb	68622
csta-un	1834032
cssen	1679063
csr-pc	798359
cof-pi	927628
cof-pj	927628
cof-pk	927628
codi-pc	1345126
conxw	1823000
cny	895421
cno-pa	1224608
cpuh-un	1828608
cptk-un	1827899
c-[national-id]-pn	831001
cpprq	1166126
cpsr-un	1805087
cpsr-wt	1805087
cper	1479247
covau	1837160
cow	312070
cpaau	1776661
corn	1471824
cythw	922247
cuenw	1424657
ctz	68622
cty	68622
ctxrw	1506251
ctv	68622
curiw	1776909
dgp	1159508
dgz	1159508
dgld	1053092
dgldf	1053092
dgnr-un	1818201
dgnr-wt	1818201
dfns-un	1777946
dfvl	312070
dfvs	312070
dgaz	1053092
dgbp	831001
dhr-pb	313616
dhhcu	1830188
dhcni	1075415
dhcnl	1075415
divc	831001
djcb	1114446
djci	1114446
deur	831001
deh-un	1812173
deh-wt	1812173
dcrnu	1836154
ddmxu	1828957
ddmxw	1828957
daud	831001
dbdru	1823144
dbdrw	1823144
dchf	831001
dcrbu	1716583
dcrbw	1716583
dcp-pb	1338065
dcomp	846617
drh-pa	1298946
dsacu	1823466
dslv	1053092
dslvf	1053092
dradp	707388
dqjcf	1446597
dnrrw	945764
dnrww	945764
dlbr	831001
dlbs	312070
djp	312070
djpy	831001
dlpnw	1282224
dlcau	1831928
dlr-pl	1297996
dmyt-un	1793659
dnief	1487739
dnmr-wt	1779020
dmyi-un	1824920
dmyi-wt	1824920
dmyd-un	1816101
dmyd-wt	1816101
dms-wt	1725134
dm-wt	1754820
eeh	352960
edtxw	1817153
edtx	1817153
ecolw	1783400
eacpu	1832765
dvhl	1114446
dwin-un	1812360
dwin-wt	1812360
dvyl	1114446
dzz	1159508
dtp	936340
dtul	312070
dtus	312070
dtyl	312070
dtys	312070
dukb	1326160
enfau	1828972
ennvu	1832351
enpc-un	1816261
enpc-wt	1816261
enviu	1822691
elu	1348952
empw-un	1822928
empw-wt	1822928
emmaw	822370
elat	1739104
elj	1348952
efc-pa	1411342
etacw	1814728
eucru	1822929
etwo-wt	1800347
esscr	1760683
esscu	1760683
escc	276283
eqd-un	1818221
eqd-wt	1818221
eqh-pa	1333986
eqh-pc	1333986
eqosw	1790515
eresw	1814287
eqxwf	1756607
entxw	1638097
eosew	1805077
ephyu	1827248
ep-pc	1506307
faxrf	915191
fatbp	1705012
fatbw	1705012
fbgx	1114446
fcax-un	1823733
faii-un	1815849
faii-wt	1815849
exnrf	1263011
exiv	1114446
expcu	1779128
evoju	1834342
evix	1114446
eusgu	1832505
eufx	1415311
euo	1415311
fcncp	798941
fcrw	1464963
fcrz	1464963
feac-un	1801661
feac-wt	1801661
fdusg	1513363
feul	1053092
fdusz	1513363
fleu	312070
flacu	1828326
flacw	1828326
flat	312070
fitbo	35527
fitbp	35527
finu	1823855
fhn-pb	36966
fhn-pc	36966
fhn-pd	36966
fhn-pe	36966
fiee	1114446
fihd	1114446
